TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -1.793715506792E-01 -1.887039542198E-01 -1.976991444826E-01 -2.063679546118E-01
 -2.146553099155E-01 -2.226016670465E-01 -2.302320301533E-01 -2.375105470419E-01
 -2.444569170475E-01 -2.511047124863E-01 -2.574526965618E-01 -2.635138928890E-01
 -2.693139016628E-01 -2.748650908470E-01 -2.801742255688E-01 -2.852526903152E-01
 -2.901040017605E-01 -2.947238385677E-01 -2.991327643394E-01 -3.033642768860E-01
 -3.074055910110E-01 -3.112201988697E-01 -3.148201406002E-01 -3.182350397110E-01
 -3.214576840401E-01 -3.244647085667E-01 -3.272506296635E-01 -3.298186361790E-01
 -3.321703374386E-01 -3.343051671982E-01 -3.362118005753E-01 -3.378747403622E-01
 -3.392850756645E-01 -3.404404819012E-01 -3.413421213627E-01 -3.419935405254E-01
 -3.423965871334E-01 -3.425444960594E-01 -3.424283862114E-01 -3.420406579971E-01
 -3.413780331612E-01 -3.404498994350E-01 -3.392748534679E-01 -3.378556668758E-01
 -3.361734449863E-01 -3.342133760452E-01 -3.319899737835E-01 -3.295297622681E-01
 -3.268398642540E-01 -3.239097595215E-01 -3.207317888737E-01 -3.173154294491E-01
 -3.136753737926E-01 -3.098178207874E-01 -3.057411313057E-01 -3.014458417892E-01
 -2.969462573528E-01 -2.922638952732E-01 -2.874085307121E-01 -2.823766767979E-01
 -2.771638929844E-01 -2.717822790146E-01 -2.662556171417E-01 -2.606029212475E-01
 -2.548342049122E-01 -2.489520013332E-01 -2.429617494345E-01 -2.368717491627E-01
 -2.306908369064E-01 -2.244291603565E-01 -2.180983126163E-01 -2.117089778185E-01
 -2.052657902241E-01 -1.987683922052E-01 -1.922177970409E-01 -1.856222003698E-01
 -1.789943724871E-01 -1.723441481590E-01 -1.656723469496E-01 -1.589743345976E-01
 -1.522478908300E-01 -1.454956084490E-01 -1.387229561806E-01 -1.319337487221E-01
 -1.251291483641E-01 -1.183084994555E-01 -1.114718541503E-01 -1.046197563410E-01
 -9.775273501873E-02 -9.087169170380E-02 -8.397812396288E-02 -7.707408070564E-02
 -7.016069442034E-02 -6.323727220297E-02 -5.630188435316E-02 -4.935360699892E-02
 -4.239505901933E-02 -3.543114662170E-02 -2.846588566899E-02 -2.150008082390E-02
 -1.453203056008E-02 -7.559986785054E-03 -5.841145757586E-04 6.392993032932E-03
 1.336877048016E-02 2.034080773592E-02 2.730712108314E-02 3.426598384976E-02
 4.121649637818E-02 4.815865680575E-02 5.509320646524E-02 6.202020496130E-02
 6.893888115883E-02 7.584761083126E-02 8.274489641190E-02 8.962871134281E-02
 9.649636596441E-02 1.033457964659E-01 1.101761162281E-01 1.169884130359E-01
 1.237841844559E-01 1.305638551712E-01 1.373253017664E-01 1.440654397011E-01
 1.507819592953E-01 1.574734300375E-01 1.641390621662E-01 1.707785278559E-01
 1.773907691240E-01 1.839737892151E-01 1.905255168676E-01 1.970448344946E-01
 2.035292088985E-01 2.099761068821E-01 2.163842767477E-01 2.227501124144E-01
 2.290678918362E-01 2.353358566761E-01 2.415491193533E-01 2.477050721645E-01
 2.537998855114E-01 2.598325610161E-01 2.657933533192E-01 2.716857790947E-01
 2.774892747402E-01 2.832230031490E-01 2.888501286507E-01 2.944003939629E-01
 2.998352646828E-01 3.051737844944E-01 3.104033768177E-01 3.155144751072E-01
 3.205154240131E-01 3.253717124462E-01 3.301161229610E-01 3.347033262253E-01
 3.391519188881E-01 3.434598147869E-01 3.476011455059E-01 3.515999615192E-01
 3.554231524467E-01 3.590761721134E-01 3.625661134720E-01 3.658684492111E-01
 3.689803481102E-01 3.719114661217E-01 3.746337294579E-01 3.771629333496E-01
 3.794859051704E-01 3.815913200378E-01 3.834771811962E-01 3.851415812969E-01
 3.865818083286E-01 3.877908885479E-01 3.887653648853E-01 3.895030617714E-01
 3.899992704391E-01 3.902324140072E-01 3.902384936810E-01 3.899796605110E-01
 3.894885480404E-01 3.887336850166E-01 3.877230882645E-01 3.864424526691E-01
 3.849143087864E-01 3.831305205822E-01 3.810985088348E-01 3.788069784641E-01
 3.762584030628E-01 3.734461069107E-01 3.703939020634E-01 3.670805394650E-01
 3.635336458683E-01 3.597243130207E-01 3.556661307812E-01 3.513348400593E-01
 3.467741310596E-01 3.422746062279E-01 3.377000093460E-01 3.331283628941E-01
 3.285538256168E-01 3.239949941635E-01 3.194546401501E-01 3.149402737617E-01
 3.104543983936E-01 3.060003519058E-01 3.015802800655E-01 2.971959114075E-01
 2.928491532803E-01 2.885426580906E-01 2.842755615711E-01 2.800467908382E-01
 2.758565247059E-01 2.717041671276E-01 2.675888538361E-01 2.635100483894E-01
 2.594673633575E-01 2.554619014263E-01 2.514956593513E-01 2.475703358650E-01
 2.436872869730E-01 2.398434728384E-01 2.360329180956E-01 2.322506755590E-01
 2.284926176071E-01 2.247558534145E-01 2.210399061441E-01 2.173447012901E-01
 2.136695683002E-01 2.100133597851E-01 2.063733488321E-01 2.027445882559E-01
 1.991214305162E-01 1.954986900091E-01 1.918709278107E-01 1.882319748402E-01
 1.845729202032E-01 1.808830946684E-01 1.771508455276E-01 1.733632534742E-01
 1.695062071085E-01 1.655660271645E-01 1.615294218063E-01 1.573795527220E-01
 1.530932337046E-01 1.486386805773E-01 1.439722776413E-01 1.390353292227E-01
 1.337490081787E-01 1.280117332935E-01 1.216210350394E-01 1.141994819045E-01
 1.056139841676E-01 8.555419743061E-02 1.431180536747E-01 -5.205729976296E-02
 7.711556553841E-02 6.968638300896E-02 9.483089298010E-02 9.285452216864E-02
 9.456781297922E-02 9.622560441494E-02 9.794620424509E-02 9.916083514690E-02
 9.981471300125E-02 9.992399066687E-02 9.955124557018E-02 9.878709912300E-02
 9.775193035603E-02 9.657818824053E-02 9.539818018675E-02 9.433344751596E-02
 9.349343925714E-02 9.298276901245E-02 9.295154362917E-02 9.337288141251E-02
 9.470826387405E-02 9.192115813494E-02 8.100792765617E-02 7.160942256451E-02
 1.155544188805E-03 1.067181816325E-03 6.020793807693E-04 5.223614862189E-04
 5.567809566855E-04 5.370494909585E-04 5.088163889013E-04 4.804554628208E-04
 4.557449719869E-04 4.353735421319E-04 4.188314487692E-04 4.052854492329E-04
 3.940456663258E-04 3.846296167467E-04 3.766938461922E-04 3.700132656377E-04
 3.644602547865E-04 3.599401388783E-04 3.563492209651E-04 3.535988798831E-04
 3.516224678606E-04 3.503483603708E-04 3.497035359032E-04 3.496446588542E-04
 3.501518222038E-04 3.512044495437E-04 3.527833032422E-04 3.548760723788E-04
 3.574735019356E-04 3.605667443480E-04 3.641477087513E-04 3.681949747261E-04
 3.726673894562E-04 3.775407094508E-04 3.828206390608E-04 3.885168407578E-04
 3.946552169509E-04 4.012734279968E-04 4.083810781594E-04 4.159704258200E-04
 4.240068374202E-04 4.324345791247E-04 4.412499547470E-04 4.504878306761E-04
 4.601687251125E-04 4.703000886366E-04 4.808802332263E-04 4.918897757307E-04
 5.032911431044E-04 5.150657380000E-04 5.272478447296E-04 5.399243673310E-04
 5.531513015740E-04 5.668696830980E-04 5.809825379401E-04 5.954545340501E-04
 6.103903288022E-04 6.259993533604E-04 6.423948216252E-04 6.595167797059E-04
 6.768776220270E-04 6.944738561288E-04 7.124310941435E-04 7.307024206966E-04
 7.489555282518E-04 7.670133491047E-04 7.850344409235E-04 8.034246275201E-04
 8.223087643273E-04 8.414346375503E-04 8.606420014985E-04 8.800207870081E-04
 8.998877601698E-04 9.203837253153E-04 9.413257357664E-04 9.626405662857E-04
 9.843925945461E-04 1.006714650430E-03 1.029790379107E-03 1.053644693457E-03
 1.078210072592E-03 1.103487331420E-03 1.129521639086E-03 1.156372949481E-03
 1.184127642773E-03 1.212829956785E-03 1.242462778464E-03 1.273212488741E-03
 1.305287005380E-03 1.338595408015E-03 1.373085426167E-03 1.408863114193E-03
 1.445919857360E-03 1.484175561927E-03 1.523670856841E-03 1.564405509271E-03
 1.606250763871E-03 1.649097190239E-03 1.692874473520E-03 1.737488317303E-03
 1.782758510672E-03 1.828470150940E-03 1.874434412457E-03 1.920465379953E-03
 1.966374227777E-03 2.011967822909E-03 2.057022880763E-03 2.101292833686E-03
 2.144534140825E-03 2.186548663303E-03 2.227220684290E-03 2.266445197165E-03
 2.304092748091E-03 2.340068342164E-03 2.374294213951E-03 2.406676067039E-03
 2.437145682052E-03 2.465677913278E-03 2.492256928235E-03 2.516873180866E-03
 2.539540175349E-03 2.560279564932E-03 2.579098800197E-03 2.595980418846E-03
 2.610898576677E-03 2.623822307214E-03 2.634702716023E-03 2.643486950547E-03
 2.650202484801E-03 2.654911018908E-03 2.657372504473E-03 2.657170640305E-03
 2.654353622347E-03 2.649413421750E-03 2.642762148753E-03 2.634530887008E-03
 2.624824875966E-03 2.613799413666E-03 2.601605607197E-03 2.588376635686E-03
 2.574265468866E-03 2.559432061389E-03 2.544008428231E-03 2.528115175664E-03
 2.511877799407E-03 2.495402470231E-03 2.478761365637E-03 2.462022239342E-03
 2.445255173370E-03 2.428523497656E-03 2.411884255707E-03 2.395389834419E-03
 2.379067009315E-03 2.362878061831E-03 2.346747787669E-03 2.330862451345E-03
 2.315423917025E-03 2.300345571712E-03 2.284880494699E-03 2.268727170303E-03
 2.252012025565E-03 2.234835643321E-03 2.217211527750E-03 2.199129434302E-03
 2.180587965995E-03 2.161587122828E-03 2.142123412341E-03 2.122193342075E-03
 2.101794816554E-03 2.080925507471E-03 2.059582620859E-03 2.037762897089E-03
 2.015466801822E-03 1.992706442252E-03 1.969490898773E-03 1.945813302882E-03
 1.921665272675E-03 1.897046691738E-03 1.871957909316E-03 1.846399041824E-03
 1.820371137001E-03 1.793876755983E-03 1.766919740476E-03 1.739502418786E-03
 1.711621647701E-03 1.683276728727E-03 1.654479885474E-03 1.625246368349E-03
 1.595588400960E-03 1.565520768054E-03 1.535060699098E-03 1.504228217527E-03
 1.473046024330E-03 1.441540080123E-03 1.409741584212E-03 1.377689884976E-03
 1.345428288914E-03 1.313000102527E-03 1.280455500819E-03 1.247854670510E-03
 1.215268042870E-03 1.182777807117E-03 1.150481752120E-03 1.118498039432E-03
 1.086969627067E-03 1.056062872522E-03 1.025964389555E-03 9.968986269087E-04
 9.692485327832E-04 9.439167915843E-04 9.230641881004E-04 9.110894752666E-04
 9.150662226602E-04 9.432446677238E-04 1.001266064122E-03 1.089246594347E-03
 1.203009625897E-03 1.337275374681E-03 1.487564994022E-03 1.650737482123E-03
 1.824649283662E-03 2.007481642067E-03 2.197274938226E-03 2.391698071733E-03
 2.587996888906E-03 2.783056581393E-03 2.973543247208E-03 3.156106686220E-03
 3.327642101794E-03 3.485562978312E-03 3.628013422713E-03 3.753977129236E-03
 3.863279940560E-03 3.956488799304E-03 4.034742247313E-03 4.099553450942E-03
 4.152618814260E-03 4.195669665933E-03 4.230364691466E-03 4.258204251528E-03
 4.280484281480E-03 4.298303741962E-03 4.312579054385E-03 4.324058070779E-03
 4.333341959864E-03 4.340909887105E-03 4.347141366452E-03 4.352333955467E-03
 4.356709308922E-03 4.360432270914E-03 4.363647196442E-03 4.366474226117E-03
 4.369003232569E-03 4.371304064989E-03 4.373431205750E-03 4.375426564366E-03
 4.377322271466E-03 4.379141610116E-03 4.380913451314E-03 4.382671322674E-03
 4.384433384985E-03 4.386196378618E-03 4.387957975268E-03 4.389719571918E-03
 4.391481168568E-03 4.393240902573E-03 4.394998773932E-03 4.396754782647E-03
 4.398505669087E-03 4.400242120028E-03 4.401958547533E-03 4.403659608215E-03
 4.405350424349E-03 4.407033324242E-03 4.408711101860E-03 4.410385154188E-03
 4.412058275193E-03 4.413730930537E-03 4.415406845510E-03 4.417092539370E-03
 4.418793600053E-03 4.420507699251E-03 4.422231111676E-03 4.423963371664E-03
 4.425703547895E-03 4.427451174706E-03 4.429205786437E-03 4.430965986103E-03
 4.432732705027E-03 4.434511996806E-03 4.436307586730E-03 4.438115749508E-03
 4.439933691174E-03 4.441757220775E-03 4.443584475666E-03 4.445415921509E-03
 4.447256214917E-03 4.449113272130E-03 4.450988490134E-03 4.452866502106E-03
 4.454695153981E-03 4.456368740648E-03 4.457867238671E-03 4.459515213966E-03
 4.461671225727E-03 4.464089404792E-03 4.466421436518E-03 4.468712955713E-03
 4.471125546843E-03 4.473702982068E-03 4.476442467421E-03 4.479342605919E-03
 4.482409916818E-03 4.485652782023E-03 4.489063750952E-03 4.492624197155E-03
 4.496344830841E-03 4.500244278461E-03 4.504340235144E-03 4.508733749390E-03
 4.513557069004E-03 4.518820438534E-03 4.524458665401E-03 4.530332051218E-03
 4.536318592727E-03 4.542571026832E-03 4.549549892545E-03 4.557463340461E-03
 4.565612878650E-03 4.573358688504E-03 4.581120796502E-03 4.589261952788E-03
 4.597645718604E-03 4.606107249856E-03 4.614681005478E-03 4.623411688954E-03
 4.632271360606E-03 4.641158506274E-03 4.650070331991E-03 4.659314174205E-03
 4.669207613915E-03 4.679451230913E-03 4.689339548349E-03 4.698700271547E-03
 4.708211403340E-03 4.718482494354E-03 4.729252308607E-03 4.739949014038E-03
 4.750564694405E-03 4.761564545333E-03 4.773081745952E-03 4.784592892975E-03
 4.795704502612E-03 4.806829150766E-03 4.818574991077E-03 4.830909427255E-03
 4.843419417739E-03 4.856018349528E-03 4.868947900832E-03 4.882308654487E-03
 4.895953461528E-03 4.909776616842E-03 4.923839122057E-03 4.938235506415E-03
 4.953004419804E-03 4.968140739948E-03 4.983644466847E-03 4.999581724405E-03
 5.016007926315E-03 5.032819230109E-03 5.049942061305E-03 5.067633464932E-03
 5.086222663522E-03 5.105629097670E-03 5.125341936946E-03 5.145044066012E-03
 5.165080539882E-03 5.185918882489E-03 5.207538604736E-03 5.229719448835E-03
 5.252616479993E-03 5.276642274112E-03 5.301824770868E-03 5.327808670700E-03
 5.354545544833E-03 5.382658448070E-03 5.412483587861E-03 5.443824920803E-03
 5.476781167090E-03 5.511049646884E-03 5.546421278268E-03 5.583123769611E-03
 5.621157120913E-03 5.660646129400E-03 5.701201502234E-03 5.743080284446E-03
 5.787320435047E-03 5.833871196955E-03 5.882935598493E-03 5.934955552220E-03
 5.989622790366E-03 6.046168971807E-03 6.102656014264E-03 6.160456687212E-03
 6.221432704479E-03 6.277169100940E-03 6.312576122582E-03 6.317463703454E-03
 6.275973282754E-03 6.161091383547E-03 5.947594530880E-03 5.643788725138E-03
 5.330918822438E-03 5.146286915988E-03 5.165768321604E-03 5.337716080248E-03
 5.574304610491E-03 5.831222981215E-03 6.093350704759E-03 6.353320553899E-03
 6.607180461287E-03 6.850837264210E-03 7.076953537762E-03 7.277669385076E-03
 7.448380813003E-03 7.585288491100E-03 7.683373987675E-03 7.739420514554E-03
 7.752682548016E-03 7.722518406808E-03 7.650541607291E-03 7.541445083916E-03
 7.401275914162E-03 7.237169425935E-03 7.054624147713E-03 6.856392137706E-03
 6.644684355706E-03 6.422779988497E-03 6.194470450282E-03 5.962314549834E-03
 5.726916249841E-03 5.487895570695E-03 5.245277658105E-03 4.999630618840E-03
 4.751694388688E-03 4.500843118876E-03 4.244024865329E-03 3.978773951530E-03
 3.704424481839E-03 3.422179259360E-03 3.134722122923E-03 2.833095612004E-03
 -2.503519877791E-03 -2.137007424608E-03 -1.727514434606E-03 -1.275474205613E-03
 -7.822742336430E-04 -2.549714990892E-04 3.030308871530E-04 8.641009335406E-04
 1.416398677975E-03 1.939495210536E-03 2.415810711682E-03 2.832042519003E-03
 3.179740393534E-03 3.456359496340E-03 3.665009047836E-03 3.811475122347E-03
 3.903267206624E-03 3.949694335461E-03 3.960578236729E-03 3.944267518818E-03
 3.906670026481E-03 3.852235386148E-03 3.786338958889E-03 3.713297424838E-03
 3.635229775682E-03 3.555180970579E-03 3.475449280813E-03 3.397853579372E-03
 3.323763608932E-03 3.253592411056E-03 3.188556758687E-03 3.128755372018E-03
 3.074496285990E-03 3.028030972928E-03 3.008901607245E-03 3.059834009036E-03
 3.204443026334E-03 3.412210615352E-03 3.625223645940E-03 3.805818734691E-03
 3.945108503103E-03 4.048542585224E-03 4.125298932195E-03 4.182917531580E-03
 4.226970952004E-03 4.260758869350E-03 4.287182353437E-03 4.309491720051E-03
 4.327930975705E-03 4.340787418187E-03 4.350247792900E-03 4.358759149909E-03
 4.366550128907E-03 4.373783245683E-03 4.381038714200E-03 4.388616420329E-03
 4.396554548293E-03 4.404357634485E-03 4.411955364048E-03 4.419601988047E-03
 4.427188541740E-03 4.434457980096E-03 4.440910182893E-03 4.446545615792E-03
 4.451274871826E-03 4.454994574189E-03 4.457742907107E-03 4.459077026695E-03
 4.459113348275E-03 4.458202980459E-03 4.456046968699E-03 4.452768247575E-03
 4.448679741472E-03 4.443612881005E-03 4.437616560608E-03 4.430910106748E-03
 4.423518665135E-03 4.415526520461E-03 4.407092463225E-03 4.398289136589E-03
 4.389157984406E-03 4.379765130579E-03 4.370111506432E-03 4.360083956271E-03
 4.349679220468E-03 4.339149221778E-03 4.328584764153E-03 4.317705053836E-03
 4.306346643716E-03 4.294636193663E-03 4.282657057047E-03 4.270326811820E-03
 4.257528577000E-03 4.244180396199E-03 4.230280406773E-03 4.215890076011E-03
 4.201005678624E-03 4.185512661934E-03 4.169301595539E-03 4.152322188020E-03
 4.134568851441E-03 4.116103053093E-03 4.096989985555E-03 4.077237099409E-03
 4.056805279106E-03 4.035623744130E-03 4.013602621853E-03 3.990745637566E-03
 3.967219498008E-03 3.943182062358E-03 3.918589092791E-03 3.893244778737E-03
 3.867069259286E-03 3.840224817395E-03 3.812905633822E-03 3.785141510889E-03
 3.756826044992E-03 3.727889154106E-03 3.698395099491E-03 3.668443532661E-03
 3.638064023107E-03 3.607208374888E-03 3.575872164220E-03 3.544181818143E-03
 3.512285882607E-03 3.480222774670E-03 3.447894938290E-03 3.415227867663E-03
 3.382310504094E-03 3.349317237735E-03 3.316385671496E-03 3.283556550741E-03
 3.250799607486E-03 3.218087600544E-03 3.185432869941E-03 3.152873599902E-03
 3.120463574305E-03 3.088271478191E-03 3.056346671656E-03 3.024679608643E-03
 2.993208821863E-03 2.961885184050E-03 2.930738497525E-03 2.899866318330E-03
 2.869348041713E-03 2.839165041223E-03 2.809214638546E-03 2.779404399917E-03
 2.749722916633E-03 2.720217220485E-03 2.690929220989E-03 2.661853563040E-03
 2.632950199768E-03 2.604185137898E-03 2.575546270236E-03 2.547029405832E-03
 2.518627094105E-03 2.490335609764E-03 2.462163334712E-03 2.434124005958E-03
 2.406214363873E-03 2.378401113674E-03 2.350629540160E-03 2.322877058759E-03
 2.295198850334E-03 2.267681295052E-03 2.240364905447E-03 2.213208004832E-03
 2.186124911532E-03 2.159059746191E-03 2.132043475285E-03 2.105147112161E-03
 2.078393008560E-03 2.051772782579E-03 2.025287598372E-03 1.998953288421E-03
 1.972778001800E-03 1.946740550920E-03 1.920790062286E-03 1.894898712635E-03
 1.869124476798E-03 1.843500067480E-03 1.817982061766E-03 1.792569411919E-03
 1.767320092767E-03 1.742300926708E-03 1.717528561130E-03 1.692940248176E-03
 1.668392680585E-03 1.643824507482E-03 1.619385322556E-03 1.595189096406E-03
 1.571226050146E-03 1.547494903207E-03 1.523961545900E-03 1.500548212789E-03
 1.477291225456E-03 1.454294077121E-03 1.431523356587E-03 1.408954034559E-03
 1.386689255014E-03 1.364712370560E-03 1.342947944067E-03 1.321511692367E-03
 1.300503732637E-03 1.279895310290E-03 1.259710290469E-03 1.239996170625E-03
 1.220728852786E-03 1.201929757372E-03 1.183702610433E-03 1.166088273749E-03
 1.149090472609E-03 1.132767647505E-03 1.117172534578E-03 1.102339476347E-03
 1.088288263418E-03 1.075030653737E-03 1.062611932866E-03 1.051096012816E-03
 1.040535047650E-03 1.030962448567E-03 1.022434793413E-03 1.014973502606E-03
 1.008566468954E-03 1.003255019896E-03 9.990783873945E-04 9.960811585188E-04
 9.942778851837E-04 9.936535498127E-04 9.942885953933E-04 9.962344774976E-04
 9.994760621339E-04 1.004044082947E-03 1.009911880828E-03 1.017074100673E-03
 1.025639008731E-03 1.035618362948E-03 1.046945573762E-03 1.059617730789E-03
 1.073619816452E-03 1.088929711841E-03 1.105587580241E-03 1.123617985286E-03
 1.142980065197E-03 1.163606066257E-03 1.185439643450E-03 1.208461937495E-03
 1.232718699612E-03 1.258232165128E-03 1.284937723540E-03 1.312746899202E-03
 1.341569120996E-03 1.371386228129E-03 1.402232795954E-03 1.434105099179E-03
 1.466950168833E-03 1.500674639829E-03 1.535211107694E-03 1.570554333739E-03
 1.606742036529E-03 1.643790514208E-03 1.681661233306E-03 1.719926716760E-03
 1.757914782502E-03 1.795971067622E-03 1.833641785197E-03 1.870581414551E-03
 1.906655030325E-03 1.941934693605E-03 1.976476050913E-03 2.010336378589E-03
 2.043571555987E-03 2.076231874526E-03 2.108366694301E-03 2.140014432371E-03
 2.171157393605E-03 2.201808849350E-03 2.232078230008E-03 2.262036316097E-03
 2.291685203090E-03 2.321049105376E-03 2.350169699639E-03 2.379101235420E-03
 2.407881664112E-03 2.436493989080E-03 2.464924007654E-03 2.493063220754E-03
 2.520830137655E-03 2.548479009420E-03 2.576292026788E-03 2.604342298582E-03
 2.632691757753E-03 2.661326667294E-03 2.690118737519E-03 2.719039330259E-03
 2.748127561063E-03 2.777378074825E-03 2.806915203109E-03 2.837013220415E-03
